"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 01 19:37:36 CEST 2022","Mon Aug 01 19:37:36 CEST 2022","357","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.tick() - move time in the browser","cy.tick() - move time in the browser",""
"passed","Mon Aug 01 19:39:02 CEST 2022","Mon Aug 01 19:39:15 CEST 2022","13254","","e-shop go to","","e-shop go to","should add products from json to cart","should add products from json to cart",""
"passed","Mon Aug 01 19:37:44 CEST 2022","Mon Aug 01 19:37:44 CEST 2022","151","","Traversal","","Traversal",".prev() - get previous sibling DOM element",".prev() - get previous sibling DOM element",""
"passed","Mon Aug 01 19:37:43 CEST 2022","Mon Aug 01 19:37:43 CEST 2022","143","","Traversal","","Traversal",".next() - get next sibling DOM element",".next() - get next sibling DOM element",""
"passed","Mon Aug 01 19:36:47 CEST 2022","Mon Aug 01 19:36:49 CEST 2022","1939","","Local Storage","","Local Storage","cy.clearLocalStorage() - clear all data in local storage","cy.clearLocalStorage() - clear all data in local storage",""
"passed","Mon Aug 01 19:37:16 CEST 2022","Mon Aug 01 19:37:17 CEST 2022","453","","Network Requests","","Network Requests","cy.request() with query parameters","cy.request() with query parameters",""
"passed","Mon Aug 01 19:37:56 CEST 2022","Mon Aug 01 19:38:00 CEST 2022","4336","","Viewport","","Viewport","cy.viewport() - set the viewport size and dimension","cy.viewport() - set the viewport size and dimension",""
"passed","Mon Aug 01 19:37:13 CEST 2022","Mon Aug 01 19:37:15 CEST 2022","2071","","Network Requests","","Network Requests","cy.request() - make an XHR request","cy.request() - make an XHR request",""
"passed","Mon Aug 01 19:37:18 CEST 2022","Mon Aug 01 19:37:18 CEST 2022","760","","Network Requests","","Network Requests","cy.request() - save response in the shared test context","cy.request() - save response in the shared test context",""
"passed","Mon Aug 01 19:36:58 CEST 2022","Mon Aug 01 19:37:00 CEST 2022","1847","","Misc","","Misc",".end() - end the command chain",".end() - end the command chain",""
"passed","Mon Aug 01 19:37:36 CEST 2022","Mon Aug 01 19:37:36 CEST 2022","18","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.stub() matches depending on arguments","cy.stub() matches depending on arguments",""
"passed","Mon Aug 01 19:36:36 CEST 2022","Mon Aug 01 19:36:36 CEST 2022","211","","Cypress.platform","","Cypress.platform","Get underlying OS name","Get underlying OS name",""
"passed","Mon Aug 01 19:36:34 CEST 2022","Mon Aug 01 19:36:34 CEST 2022","233","","Cypress.Cookies","","Cypress.Cookies",".debug() - enable or disable debugging",".debug() - enable or disable debugging",""
"passed","Mon Aug 01 19:37:43 CEST 2022","Mon Aug 01 19:37:44 CEST 2022","128","","Traversal","","Traversal",".parent() - get parent DOM element from DOM elements",".parent() - get parent DOM element from DOM elements",""
"passed","Mon Aug 01 19:36:13 CEST 2022","Mon Aug 01 19:36:13 CEST 2022","157","","Assertions Explicit Assertions","","Assertions Explicit Assertions","can throw any error","can throw any error",""
"passed","Mon Aug 01 19:36:21 CEST 2022","Mon Aug 01 19:36:21 CEST 2022","144","","Connectors","","Connectors",".invoke() - invoke a function on the current subject",".invoke() - invoke a function on the current subject",""
"passed","Mon Aug 01 19:35:54 CEST 2022","Mon Aug 01 19:35:55 CEST 2022","1012","","Actions","","Actions",".check() - check a checkbox or radio element",".check() - check a checkbox or radio element",""
"passed","Mon Aug 01 19:37:44 CEST 2022","Mon Aug 01 19:37:44 CEST 2022","148","","Traversal","","Traversal",".prevAll() - get all previous sibling DOM elements",".prevAll() - get all previous sibling DOM elements",""
"passed","Mon Aug 01 19:36:14 CEST 2022","Mon Aug 01 19:36:14 CEST 2022","175","","Assertions Explicit Assertions","","Assertions Explicit Assertions","assert - assert shape of an object","assert - assert shape of an object",""
"passed","Mon Aug 01 19:38:49 CEST 2022","Mon Aug 01 19:39:02 CEST 2022","12990","","e-shop go to","","e-shop go to","should add products to cart","should add products to cart",""
"passed","Mon Aug 01 19:37:00 CEST 2022","Mon Aug 01 19:37:00 CEST 2022","519","","Misc","","Misc","cy.exec() - execute a system command","cy.exec() - execute a system command",""
"passed","Mon Aug 01 19:37:01 CEST 2022","Mon Aug 01 19:37:02 CEST 2022","1347","","Misc Cypress.Screenshot","","Misc Cypress.Screenshot","cy.screenshot() - take a screenshot","cy.screenshot() - take a screenshot",""
"passed","Mon Aug 01 19:35:44 CEST 2022","Mon Aug 01 19:35:49 CEST 2022","5360","","Actions","","Actions",".type() - type into a DOM element",".type() - type into a DOM element",""
"passed","Mon Aug 01 19:37:06 CEST 2022","Mon Aug 01 19:37:08 CEST 2022","2388","","Navigation","","Navigation","cy.go() - go back or forward in the browser's history","cy.go() - go back or forward in the browser's history",""
"passed","Mon Aug 01 19:36:13 CEST 2022","Mon Aug 01 19:36:14 CEST 2022","160","","Assertions Explicit Assertions","","Assertions Explicit Assertions","matches unknown text between two elements","matches unknown text between two elements",""
"passed","Mon Aug 01 19:36:42 CEST 2022","Mon Aug 01 19:36:42 CEST 2022","155","","Files","","Files","cy.fixture() or require - load a fixture","cy.fixture() or require - load a fixture",""
"passed","Mon Aug 01 19:36:54 CEST 2022","Mon Aug 01 19:36:54 CEST 2022","127","","Location","","Location","cy.location() - get window.location","cy.location() - get window.location",""
"passed","Mon Aug 01 19:36:19 CEST 2022","Mon Aug 01 19:36:21 CEST 2022","1863","","Connectors","","Connectors",".each() - iterate over an array of elements",".each() - iterate over an array of elements",""
"passed","Mon Aug 01 19:37:09 CEST 2022","Mon Aug 01 19:37:10 CEST 2022","604","","Navigation","","Navigation","cy.visit() - visit a remote url","cy.visit() - visit a remote url",""
"passed","Mon Aug 01 19:35:49 CEST 2022","Mon Aug 01 19:35:49 CEST 2022","230","","Actions","","Actions",".focus() - focus on a DOM element",".focus() - focus on a DOM element",""
"passed","Mon Aug 01 19:36:14 CEST 2022","Mon Aug 01 19:36:16 CEST 2022","1685","","Assertions Explicit Assertions","","Assertions Explicit Assertions","retries the should callback until assertions pass","retries the should callback until assertions pass",""
"passed","Mon Aug 01 19:36:54 CEST 2022","Mon Aug 01 19:36:54 CEST 2022","121","","Location","","Location","cy.url() - get the current URL","cy.url() - get the current URL",""
"passed","Mon Aug 01 19:35:54 CEST 2022","Mon Aug 01 19:35:54 CEST 2022","235","","Actions","","Actions",".rightclick() - right click on a DOM element",".rightclick() - right click on a DOM element",""
"passed","Mon Aug 01 19:35:51 CEST 2022","Mon Aug 01 19:35:51 CEST 2022","454","","Actions","","Actions",".submit() - submit a form",".submit() - submit a form",""
"passed","Mon Aug 01 19:36:26 CEST 2022","Mon Aug 01 19:36:28 CEST 2022","1579","","Cookies","","Cookies","cy.getCookie() - get a browser cookie","cy.getCookie() - get a browser cookie",""
"passed","Mon Aug 01 19:37:44 CEST 2022","Mon Aug 01 19:37:44 CEST 2022","140","","Traversal","","Traversal",".parentsUntil() - get parent DOM elements from DOM elements until el",".parentsUntil() - get parent DOM elements from DOM elements until el",""
"passed","Mon Aug 01 19:36:35 CEST 2022","Mon Aug 01 19:36:35 CEST 2022","150","","Cypress.dom","","Cypress.dom",".isHidden() - determine if a DOM element is hidden",".isHidden() - determine if a DOM element is hidden",""
"passed","Mon Aug 01 19:37:43 CEST 2022","Mon Aug 01 19:37:43 CEST 2022","170","","Traversal","","Traversal",".nextUntil() - get next sibling DOM elements until next el",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Mon Aug 01 19:37:42 CEST 2022","Mon Aug 01 19:37:42 CEST 2022","138","","Traversal","","Traversal",".eq() - get a DOM element at a specific index",".eq() - get a DOM element at a specific index",""
"passed","Mon Aug 01 19:37:44 CEST 2022","Mon Aug 01 19:37:44 CEST 2022","156","","Traversal","","Traversal",".parents() - get parent DOM elements from DOM elements",".parents() - get parent DOM elements from DOM elements",""
"passed","Mon Aug 01 19:36:42 CEST 2022","Mon Aug 01 19:36:42 CEST 2022","124","","Files","","Files","cy.readFile() - read file contents","cy.readFile() - read file contents",""
"passed","Mon Aug 01 19:36:13 CEST 2022","Mon Aug 01 19:36:13 CEST 2022","130","","Assertions Explicit Assertions","","Assertions Explicit Assertions","expect - make an assertion about a specified subject","expect - make an assertion about a specified subject",""
"passed","Mon Aug 01 19:37:26 CEST 2022","Mon Aug 01 19:37:27 CEST 2022","947","","Querying","","Querying","best practices - selecting elements","best practices - selecting elements",""
"passed","Mon Aug 01 19:36:35 CEST 2022","Mon Aug 01 19:36:35 CEST 2022","152","","Cypress.arch","","Cypress.arch","Get CPU architecture name of underlying OS","Get CPU architecture name of underlying OS",""
"passed","Mon Aug 01 19:36:22 CEST 2022","Mon Aug 01 19:36:22 CEST 2022","251","","Connectors .then()","","Connectors .then()","invokes a callback function with the current subject","invokes a callback function with the current subject",""
"passed","Mon Aug 01 19:36:36 CEST 2022","Mon Aug 01 19:36:36 CEST 2022","171","","Cypress.log","","Cypress.log","Control what is printed to the Command Log","Control what is printed to the Command Log",""
"passed","Mon Aug 01 19:35:50 CEST 2022","Mon Aug 01 19:35:51 CEST 2022","562","","Actions","","Actions",".clear() - clears an input or textarea element",".clear() - clears an input or textarea element",""
"passed","Mon Aug 01 19:36:34 CEST 2022","Mon Aug 01 19:36:35 CEST 2022","198","","Cypress.Cookies","","Cypress.Cookies",".preserveOnce() - preserve cookies by key",".preserveOnce() - preserve cookies by key",""
"passed","Mon Aug 01 19:37:35 CEST 2022","Mon Aug 01 19:37:35 CEST 2022","166","","Spies, Stubs, and Clock","","Spies, Stubs, and Clock","cy.stub() - create a stub and/or replace a function with stub","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Mon Aug 01 19:36:11 CEST 2022","Mon Aug 01 19:36:13 CEST 2022","1592","","Assertions Implicit Assertions","","Assertions Implicit Assertions",".should() - make an assertion about the current subject",".should() - make an assertion about the current subject",""
"passed","Mon Aug 01 19:35:55 CEST 2022","Mon Aug 01 19:35:56 CEST 2022","1023","","Actions","","Actions",".uncheck() - uncheck a checkbox element",".uncheck() - uncheck a checkbox element",""
"passed","Mon Aug 01 19:37:15 CEST 2022","Mon Aug 01 19:37:16 CEST 2022","809","","Network Requests","","Network Requests","cy.request() - verify response using BDD syntax","cy.request() - verify response using BDD syntax",""
